State,ID,fatalRate2004,fatalRate2005,fatalRate2006,fatalRate2007,fatalRate2008,fatalRate2009,fatalRate2010,fatalRate2011,fatalRate2012,fatalRate2013,fatalRate2014,"Difference, 1994 -- 2014 ",years,Murder2014,Murder2013,Murder2012,Murder2011,Murder2010,Murder2009,Murder2008,Murder2007,Murder2006,Murder2005,Murder2004,Murder2003,Murder2002,Murder2001,Murder2000,Murder1999,Murder1998,Murder1997,Murder1996,Unemploy1996,Unemploy1997,Unemploy1998,Unemploy1999,Unemploy2000,Unemploy2001,Unemploy2002,Unemploy2003,Unemploy2004,Unemploy2005,Unemploy2006,Unemploy2007,Unemploy2008,Unemploy2009,Unemploy2010,Unemploy2011,Unemploy2012,Unemploy2013,Unemploy2014
Alabama,1,1.95,1.92,1.99,1.81,1.63,1.38,1.34,1.38,1.33,1.31,1.25,-43,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",5.7,7.2,7.1,6.2,5.7,6.8,7.6,8.9,8.3,8.2,5.6,6.6,6.8,8.5,7.4,7.9,8.1,9.9,10.4,5.2,5,4.4,4.7,4.6,5.1,5.9,6,5.7,4.5,4,4,5.7,11,10.5,9.7,8,7.2,6.8
Alaska,2,2.02,1.45,1.49,1.59,1.27,1.3,1.17,1.57,1.23,1.05,1.5,-27,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",5.6,4.6,4.1,4.1,4.3,3.1,4.1,6.4,5.4,4.8,5.6,6,5.1,6.1,4.3,8.6,6.7,8.9,7.4,7.6,7.1,6.3,6.5,6.4,6.4,7.3,7.8,7.5,6.9,6.6,6.3,6.7,7.7,7.9,7.6,7.1,6.9,6.8
Arizona,4,2.01,1.97,2.07,1.7,1.52,1.31,1.27,1.39,1.37,1.4,1.23,-47,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",4.7,5.4,5.5,6.1,6.4,5.8,6.3,7.4,7.5,7.5,7.2,7.9,7.1,7.5,7,8,8.1,8.2,8.5,5.6,4.6,4.3,4.4,4,4.8,6.1,5.7,5,4.7,4.2,3.9,6.2,9.9,10.4,9.5,8.4,7.8,6.9
Arkansas,5,2.22,2.05,2.01,1.96,1.81,1.8,1.7,1.67,1.67,1.49,1.37,-44,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",5.6,5.4,5.9,5.4,4.6,6.2,5.7,6.7,7.3,6.7,6.4,6.4,5.2,5.5,6.3,5.6,8,9.9,8.7,5.3,5.2,5.2,4.6,4.3,5,5.5,5.9,5.7,5.2,5.2,5.3,5.5,7.8,8.2,8.3,7.6,7.4,6.1
California,6,1.25,1.32,1.29,1.22,1.05,0.95,0.84,0.88,0.91,0.94,0.92,-41,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",4.4,4.6,5,4.8,4.8,5.3,5.8,6.2,6.8,6.9,6.7,6.8,6.8,6.4,6.1,6,6.6,8,9.1,7.3,6.4,5.9,5.2,4.9,5.4,6.7,6.8,6.2,5.4,4.9,5.4,7.3,11.2,12.2,11.7,10.4,8.9,7.5
Colorado,8,1.45,1.26,1.1,1.14,1.15,1.01,0.96,0.96,1.01,1.03,1,-43,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",2.8,3.4,3.1,3,2.6,3.2,3.2,3.1,3.3,3.7,4.4,3.9,4,3.6,3.1,4.6,4.6,4,4.7,4.2,3.5,3.6,3.1,2.8,3.8,5.5,6,5.5,5,4.3,3.7,4.8,7.3,8.7,8.3,7.8,6.8,5
Connecticut,9,0.93,0.88,0.98,0.92,0.95,0.71,1.02,0.71,0.84,0.92,0.8,-30,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",2.4,2.4,4.1,3.6,3.7,3,3.5,3,3.1,2.9,2.6,3,2.3,3.1,2.9,3.3,4.1,3.8,4.8,5.5,5,3.4,2.9,2.4,3.1,4.3,5.4,5,4.9,4.3,4.5,5.7,7.9,9.1,8.8,8.3,7.7,6.6
Delaware,10,1.44,1.4,1.57,1.23,1.35,1.28,1.13,1.1,1.24,1.06,1.26,-21,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",5.8,4.2,6.1,5.3,5.7,4.6,6.5,4.3,4.9,4.4,2,2.9,3.2,2.9,3.2,3.2,2.8,2.5,4.3,5.1,4,3.7,3.4,3.7,3.5,4,4.3,4,4.1,3.6,3.4,4.9,8.3,8.4,7.5,7.2,6.7,5.7
District of Columbia,11,1.15,1.29,1.02,1.22,0.94,0.8,0.67,0.76,0.42,0.57,0.65,-68,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,8,8.4,6.4,5.6,6.3,6.4,6.8,7.8,6.4,5.8,5.5,6.5,9.3,9.4,10.2,9,8.5,7.8
Florida,12,1.65,1.75,1.65,1.56,1.5,1.3,1.25,1.25,1.27,1.25,1.24,-44,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",5.8,5,5.2,5.2,5.2,5.5,6.4,6.6,6.2,5,5.4,5.4,5.5,5.3,5.6,5.7,6.5,6.9,7.5,5.2,4.8,4.3,3.9,3.7,4.7,5.6,5.2,4.6,3.7,3.2,4,6.3,10.4,11.1,10,8.5,7.3,6.3
Georgia,13,1.44,1.52,1.49,1.46,1.37,1.18,1.12,1.13,1.11,1.08,1.04,-40,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",5.7,5.6,5.9,5.6,5.7,5.8,6.6,7.5,6.4,6.2,6.9,7.6,7.1,7.1,8,7.5,8.1,7.5,9.5,4.7,4.6,4.3,3.9,3.6,4,5,4.8,4.8,5.3,4.7,4.5,6.2,9.9,10.5,10.2,9.2,8.2,7.2
Hawaii,15,1.46,1.39,1.58,1.33,1.04,1.09,1.13,0.99,1.24,1.01,0.93,-40,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",1.8,1.5,1.5,1.5,1.8,1.8,1.9,1.7,1.6,1.9,2.6,1.7,1.9,2.6,2.9,3.7,2,4,3.4,6.3,6.2,6.1,5.4,4.2,4.5,4.2,4.1,3.4,2.9,2.6,2.8,4.3,7.2,6.9,6.8,6,4.8,4.4
Idaho,16,1.77,1.85,1.76,1.6,1.52,1.46,1.32,1.05,1.13,1.34,1.15,-47,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",2,1.7,1.9,2.2,1.4,1.6,1.5,3.3,2.5,2.4,2.2,1.8,2.7,2.3,1.2,2,2.9,3.2,3.6,5.3,5.1,5.1,4.9,4.7,5.1,5.6,5.6,4.9,4,3.5,3.1,5.1,8.8,9,8.3,7.2,6.1,4.8
Illinois,17,1.24,1.27,1.17,1.16,0.98,0.86,0.88,0.89,0.91,0.94,0.88,-48,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",5.3,5.5,6,6.1,5.5,6,6.1,5.9,6.1,6,6.1,7.1,7.5,7.9,7.2,7.7,8.4,9.2,10,5.3,4.8,4.4,4.4,4.3,5.3,6.5,6.8,6.2,5.7,4.5,5,6.3,10.2,10.4,9.7,9,9.1,7.1
Indiana,18,1.3,1.31,1.27,1.23,1.11,0.9,1,0.98,0.99,1,0.94,-41,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",5,5.4,4.7,4.7,4.1,4.9,5.1,5.6,5.8,5.7,5.1,5.5,5.9,6.8,5.8,6.6,7.7,7.3,7.2,4.1,3.5,3.1,3,3.1,4.2,5.2,5.3,5.4,5.5,5,4.6,5.9,10.3,10.4,9.1,8.3,7.7,6
Iowa,19,1.23,1.45,1.4,1.43,1.34,1.19,1.24,1.15,1.16,1,1.02,-45,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",1.9,1.4,1.6,1.4,1.2,1.3,2.5,1.2,1.8,1.3,1.6,1.6,1.5,1.7,1.6,1.5,1.9,1.8,1.9,3.5,3.1,2.7,2.6,2.6,3.3,4,4.5,4.5,4.3,3.7,3.7,4.2,6.4,6,5.6,5,4.8,4.4
Kansas,20,1.57,1.44,1.55,1.38,1.29,1.31,1.44,1.29,1.32,1.16,1.25,-30,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",3.1,3.9,2.9,3.9,3.4,4.4,4,3.9,4.6,3.7,4.5,4.5,2.9,3.4,6.3,6,5.9,6,6.6,4.3,3.8,3.5,3.3,3.6,4.2,5.1,5.5,5.5,5,4.4,4.2,4.6,6.9,7.1,6.5,5.8,5.3,4.5
Kentucky,21,2.04,2.08,1.91,1.8,1.74,1.67,1.58,1.5,1.58,1.36,1.4,-28,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",3.6,3.8,4.6,3.5,4.3,4.3,4.6,4.8,4,4.6,5.7,4.6,4.5,4.7,4.8,5.4,4.6,5.8,5.9,5.5,5.3,4.6,4.5,4.2,5.2,5.7,6.1,5.4,5.9,5.7,5.4,6.4,10.3,10.2,9.4,8.2,8,6.5
Louisiana,22,2.08,2.14,2.17,2.19,2.03,1.84,1.59,1.46,1.54,1.47,1.53,-32,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",10.3,10.8,10.6,11.1,11,11.8,11.9,14.2,12.4,9.9,12.7,13,13.2,11.2,12.5,10.7,12.8,15.7,17.5,6.6,6,5.7,5.1,5.3,5.7,6.1,6.4,5.9,7.2,4.5,4.3,4.9,6.8,8,7.8,7.1,6.7,6.4
Maine,23,1.3,1.13,1.25,1.22,1.06,1.1,1.11,0.95,1.16,1.02,0.92,-39,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",1.6,1.8,2,2,1.8,2,2.4,1.6,1.7,1.4,1.4,1.2,1.1,1.4,1.2,2.2,2,2,2,5.2,5.1,4.5,4,3.4,3.8,4.3,5,4.6,4.9,4.6,4.7,5.5,8.1,8.1,7.9,7.5,6.6,5.7
Maryland,24,1.16,1.09,1.16,1.09,1.07,0.99,0.88,0.86,0.9,0.82,0.78,-47,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",6.1,6.4,6.3,6.8,7.4,7.7,8.8,9.8,9.7,9.9,9.4,9.5,9.4,8.3,8.1,9,10,9.9,11.6,5,5,4.4,3.6,3.6,4,4.4,4.4,4.3,4.1,3.9,3.5,4.2,7,7.7,7.2,7,6.6,5.8
Massachusetts,25,0.87,0.8,0.78,0.79,0.67,0.62,0.64,0.68,0.68,0.62,0.57,-39,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",2,2,1.8,2.8,3.3,2.6,2.6,2.9,2.9,2.7,2.6,2.2,2.7,2.3,2,2,2,1.9,2.6,4.4,3.9,3.3,3.2,2.7,3.7,5.3,5.7,5.1,4.8,4.9,4.6,5.5,8.1,8.3,7.2,6.7,6.7,5.8
Michigan,26,1.12,1.09,1.04,1.04,0.96,0.9,0.97,0.94,0.99,1,0.93,-44,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",5.4,6.4,7.1,6.2,5.9,6.2,5.4,6.7,7.1,6.1,6.4,6.1,6.7,6.7,6.7,7,7.3,7.8,7.5,4.9,4.3,3.9,3.7,3.6,5.2,6.3,7.2,7,6.8,7,7,8,13.7,12.6,10.4,9.1,8.9,7.3
Minnesota,27,1,0.98,0.87,0.89,0.78,0.74,0.73,0.65,0.69,0.68,0.63,-58,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",1.6,2.1,1.8,1.4,1.8,1.4,2.1,2.2,2.4,2.2,2.2,2.5,2.2,2.4,3.1,2.8,2.6,2.8,3.6,4,3.3,2.7,2.8,3.2,3.8,4.5,4.9,4.7,4.1,4,4.6,5.4,7.8,7.4,6.5,5.6,4.9,4.1
Mississippi,28,2.28,2.32,2.2,2.04,1.79,1.73,1.61,1.62,1.51,1.58,1.54,-44,"[1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014]",8.6,6.5,7.1,7.8,6.9,6.6,8.1,7.1,7.7,7.3,7.8,9.3,9.2,9.9,9,7.7,11.4,13.1,11.1,6,5.7,5.3,5.1,5.4,5.5,6.6,6.3,6.2,7.5,6.5,6.1,6.6,9.5,10.4,10,9,8.7,7.8
